,country,active,reserve,para,total,total_per_1000,active_per_1000
0,0,0,0,0,0,Afghanistan,"171,200"
1,1,1,1,1,1,Albania,"8,000"
2,2,2,2,2,2,Algeria,"130,000"
3,3,3,3,3,3,Angola,"107,000"
4,4,4,4,4,4,Antigua and Barbuda,180
5,5,5,5,5,5,Argentina,"74,200"
6,6,6,6,6,6,Armenia,"44,800"
7,7,7,7,7,7,Australia,"57,800"
8,8,8,8,8,8,Austria,"21,350"
9,9,9,9,9,9,Azerbaijan,"66,950"
10,10,10,10,10,10,The Bahamas,"1,300"
11,11,11,11,11,11,Bahrain,"8,200"
12,12,12,12,12,12,Bangladesh,"157,050"
13,13,13,13,13,13,Barbados,610
14,14,14,14,14,14,Belarus,"62,000"
15,15,15,15,15,15,Kingdom of Belgium,"29,600"
16,16,16,16,16,16,Belize,"1,500"
17,17,17,17,17,17,Benin,"7,250"
18,18,18,18,18,18,Bolivia,"34,100"
19,19,19,19,19,19,Bosnia and Herzegovina,"10,500"
20,20,20,20,20,20,Botswana,"9,000"
21,21,21,21,21,21,Brazil,"334,500"
22,22,22,22,22,22,Brunei,"7,000"
23,23,23,23,23,23,Bulgaria,"31,300"
24,24,24,24,24,24,Burkina Faso,"11,200"
25,25,25,25,25,25,Burundi,"30,000"
26,26,26,26,26,26,Cambodia,"124,300"
27,27,27,27,27,27,Cameroon,"14,400"
28,28,28,28,28,28,Canada,"63,000"
29,29,29,29,29,29,Cape Verde,"1,200"
30,30,30,30,30,30,Central African Republic,"7,150"
31,31,31,31,31,31,Chad,"30,350"
32,32,32,32,32,32,Chile,"64,750"
33,33,33,33,33,33,People's Republic of China,"2,183,000"
34,34,34,34,34,34,Colombia,"293,200"
35,35,35,35,35,35,Costa Rica,0
36,36,36,36,36,36,Ivory Coast,"25,400"
37,37,37,37,37,37,Croatia,"15,550"
38,38,38,38,38,38,Cuba,"49,000"
39,39,39,39,39,39,Cyprus,"12,000"
40,40,40,40,40,40,Czech Republic,"21,950"
41,41,41,41,41,41,Democratic Republic of the Congo,"134,250"
42,42,42,42,42,42,Denmark,"16,600"
43,43,43,43,43,43,Djibouti,"10,450"
44,44,44,44,44,44,Dominican Republic,"56,050"
45,45,45,45,45,45,Ecuador,"40,250"
46,46,46,46,46,46,Egypt,"438,500"
47,47,47,47,47,47,El Salvador,"24,500"
48,48,48,48,48,48,Equatorial Guinea,"1,450"
49,49,49,49,49,49,Eritrea,"201,750"
50,50,50,50,50,50,Estonia,"6,400"
51,51,51,51,51,51,Ethiopia,"138,000"
52,52,52,52,52,52,Republic of Fiji,"3,500"
53,53,53,53,53,53,Finland,"22,200"
54,54,54,54,54,54,France,"202,950"
55,55,55,55,55,55,Gabon,"4,700"
56,56,56,56,56,56,The Gambia,800
57,57,57,57,57,57,Georgia ,"20,650"
